previewURL,pageURL,tags,likesProportion,pageOrientation,sizeLevel,views
https://cdn.pixabay.com/photo/2023/10/24/08/24/sailboats-8337698_150.jpg,https://pixabay.com/photos/sailboats-lake-constance-8337698/,"sailboats, lake constance, water sports",1.861,landscape,mid,7631
https://cdn.pixabay.com/photo/2021/08/27/19/55/boat-6579441_150.jpg,https://pixabay.com/photos/boat-river-forest-landscape-woods-6579441/,"boat, river, forest",0.903,landscape,large,28227
https://cdn.pixabay.com/photo/2023/07/12/18/20/boat-8123031_150.jpg,https://pixabay.com/photos/boat-sea-yacht-lake-water-ocean-8123031/,"boat, sea, yacht",1.003,landscape,large,4089
https://cdn.pixabay.com/photo/2022/07/25/08/19/lake-balaton-7343151_150.jpg,https://pixabay.com/photos/lake-balaton-lake-water-port-7343151/,"lake balaton, lake, water",2.155,landscape,large,1810
https://cdn.pixabay.com/photo/2023/10/21/18/47/boat-8332114_150.jpg,https://pixabay.com/photos/boat-lake-trees-forest-fall-8332114/,"boat, lake, trees",0.841,landscape,large,17249
https://cdn.pixabay.com/photo/2023/09/25/20/11/boat-8275962_150.jpg,https://pixabay.com/photos/boat-reflection-sea-sky-8275962/,"boat, reflection, nature",1.282,landscape,mid,15372
https://cdn.pixabay.com/photo/2023/11/29/10/32/mountains-8419249_150.jpg,https://pixabay.com/photos/mountains-lake-cruise-alps-8419249/,"mountains, lake, cruise",1.414,landscape,large,6367
https://cdn.pixabay.com/photo/2020/01/07/13/36/sea-4747601_150.jpg,https://pixabay.com/photos/sea-sunset-boat-sunrise-boat-boat-4747601/,"sea, sunset, boat",1.039,landscape,mid,12517
https://cdn.pixabay.com/photo/2024/04/06/11/00/lugu-lake-8679121_150.jpg,https://pixabay.com/photos/lugu-lake-boat-lake-blue-horizon-8679121/,"lugu lake, boat, lake",4.192,landscape,large,167
https://cdn.pixabay.com/photo/2023/09/10/13/03/boat-8244952_150.jpg,https://pixabay.com/photos/boat-lake-waves-sea-sail-boat-8244952/,"boat, lake, waves",4.288,landscape,large,583
https://cdn.pixabay.com/photo/2023/09/21/03/29/man-8265950_150.jpg,https://pixabay.com/photos/man-boat-wooden-boat-lake-trees-8265950/,"man, boat, nature",3.666,landscape,large,1882
https://cdn.pixabay.com/photo/2017/10/06/09/15/lake-2822394_150.jpg,https://pixabay.com/photos/lake-lake-balaton-water-nature-2822394/,"lake, lake balaton, blue sky",0.97,landscape,large,15870
https://cdn.pixabay.com/photo/2018/01/16/10/04/boat-3085643_150.jpg,https://pixabay.com/photos/boat-sunset-dawn-nature-waterfront-3085643/,"boat, sunset, dawn",1.203,landscape,large,16293
https://cdn.pixabay.com/photo/2022/12/06/19/16/boat-7639560_150.jpg,https://pixabay.com/photos/boat-lake-sleet-old-wooden-7639560/,"boat, lake, sleet",4.511,landscape,large,665
https://cdn.pixabay.com/photo/2024/02/05/14/13/sunset-8554635_150.jpg,https://pixabay.com/photos/sunset-lake-fisherman-boat-dusk-8554635/,"sunset, lake, fisherman",1.128,landscape,large,1152
https://cdn.pixabay.com/photo/2024/01/02/12/28/boat-8483163_150.jpg,https://pixabay.com/photos/boat-the-needle-man-fisherman-8483163/,"boat, the needle, man",1.682,landscape,large,7730
https://cdn.pixabay.com/photo/2022/08/21/14/55/seagull-7401497_150.jpg,https://pixabay.com/photos/seagull-gull-sunset-marina-boat-7401497/,"seagull, gull, sunset",0.99,landscape,mid,10401
https://cdn.pixabay.com/photo/2021/09/18/20/11/konigssee-6635951_150.jpg,https://pixabay.com/photos/konigssee-lake-germany-6635951/,"konigssee, lake, germany",0.812,landscape,mid,7637
https://cdn.pixabay.com/photo/2021/11/11/14/37/lake-6786472_150.jpg,https://pixabay.com/photos/lake-mountains-nature-travel-6786472/,"lake, mountains, nature",0.979,landscape,large,16652
https://cdn.pixabay.com/photo/2016/08/20/12/09/boat-1607395_150.jpg,https://pixabay.com/photos/boat-at-night-lake-balaton-water-1607395/,"boat, at night, lake balaton",0.845,landscape,mid,2722
https://cdn.pixabay.com/photo/2018/10/19/09/14/sailing-boat-3758189_150.jpg,https://pixabay.com/photos/sailing-boat-sunset-summer-nature-3758189/,"sailing boat, sunset, summer",0.938,portrait,large,5970
https://cdn.pixabay.com/photo/2024/01/16/21/25/copenhagen-8513129_150.jpg,https://pixabay.com/photos/copenhagen-river-denmark-8513129/,"copenhagen, river, denmark",1.024,landscape,large,10937
https://cdn.pixabay.com/photo/2023/08/28/19/28/boat-8219886_150.jpg,https://pixabay.com/photos/boat-water-rope-lake-wooden-boat-8219886/,"boat, water, rope",3.453,landscape,large,695
https://cdn.pixabay.com/photo/2024/01/18/00/36/boat-8515980_150.jpg,https://pixabay.com/photos/boat-sea-ocean-vessel-adventure-8515980/,"boat, nature, sea",0.835,portrait,large,7305
https://cdn.pixabay.com/photo/2019/07/06/18/37/boat-4320990_150.jpg,https://pixabay.com/photos/boat-wooden-boat-water-landscape-4320990/,"boat, wooden boat, water",0.94,landscape,large,14361
https://cdn.pixabay.com/photo/2021/08/24/03/25/woman-6569323_150.jpg,https://pixabay.com/photos/woman-model-pose-style-fashion-6569323/,"woman, model, pose",0.97,landscape,large,15463
https://cdn.pixabay.com/photo/2021/12/02/05/12/boat-houses-6839649_150.jpg,https://pixabay.com/photos/boat-houses-lake-boat-storage-6839649/,"boat houses, lake, nature",2.821,landscape,large,319
https://cdn.pixabay.com/photo/2022/08/26/13/44/rowing-boat-7412562_150.jpg,https://pixabay.com/photos/rowing-boat-lake-%C5%82%C3%B3d%C5%BA-wooden-boat-7412562/,"rowing boat, lake, łódź",1.138,landscape,large,10720
